date,areaType,areaCode,areaName,cumPeopleReceivingFirstDose,cumPeopleReceivingSecondDose,transmissionRateMax,transmissionRateMin,newPeopleReceivingFirstDose
"2021-03-04",nation,S92000003,Scotland,,,0.9,0.7,
"2021-02-25",nation,S92000003,Scotland,,,0.9,0.7,
"2021-02-17",nation,S92000003,Scotland,,,0.9,0.7,
"2021-02-10",nation,S92000003,Scotland,,,0.9,0.7,
"2021-02-03",nation,S92000003,Scotland,,,0.9,0.7,
"2021-01-28",nation,S92000003,Scotland,,,1,0.7,
"2021-01-21",nation,S92000003,Scotland,,,1.1,0.8,
"2021-02-22",nation,W92000004,Wales,,,0.9,0.7,
"2021-01-14",nation,S92000003,Scotland,,,1.4,1,
"2021-02-15",nation,W92000004,Wales,,,0.9,0.6,
"2021-02-11",nation,W92000004,Wales,,,0.9,0.7,
"2021-01-07",nation,S92000003,Scotland,,,1.3,0.9,
"2021-02-04",nation,W92000004,Wales,,,0.9,0.7,
"2021-01-29",nation,W92000004,Wales,,,0.9,0.7,
"2020-12-22",nation,S92000003,Scotland,,,1.1,0.9,
"2021-01-22",nation,W92000004,Wales,,,0.9,0.7,
"2021-01-15",nation,W92000004,Wales,,,1.1,0.8,
"2020-12-16",nation,S92000003,Scotland,,,1.1,0.9,
"2020-12-10",nation,S92000003,Scotland,,,0.9,0.7,
"2020-12-03",nation,S92000003,Scotland,,,1,0.8,
"2020-11-26",nation,S92000003,Scotland,,,1,0.8,
"2020-12-22",nation,W92000004,Wales,,,1.3,1,
"2020-12-16",nation,W92000004,Wales,,,1.3,1,
"2020-11-19",nation,S92000003,Scotland,,,1,0.8,
"2020-11-12",nation,S92000003,Scotland,,,1.1,0.8,
"2020-12-09",nation,W92000004,Wales,,,1.2,0.9,
"2020-11-05",nation,S92000003,Scotland,,,1.1,0.9,
"2020-10-29",nation,S92000003,Scotland,,,1.3,1,
"2020-12-03",nation,W92000004,Wales,,,1.1,0.8,
"2020-11-27",nation,W92000004,Wales,,,1,0.8,
"2020-11-20",nation,W92000004,Wales,,,1,0.8,
"2020-10-23",nation,S92000003,Scotland,,,1.5,1.2,
"2020-11-13",nation,W92000004,Wales,,,1.2,0.9,
"2020-10-16",nation,S92000003,Scotland,,,1.6,1.3,
"2020-11-06",nation,W92000004,Wales,,,1.3,1,
"2020-10-07",nation,S92000003,Scotland,,,1.6,1.3,
"2020-10-28",nation,W92000004,Wales,,,1.3,1,
"2020-09-30",nation,S92000003,Scotland,,,1.7,1.3,
"2020-09-23",nation,S92000003,Scotland,,,1.6,1.2,
"2020-10-23",nation,W92000004,Wales,,,1.4,1,
"2020-09-16",nation,S92000003,Scotland,,,1.4,1.1,
"2020-09-09",nation,S92000003,Scotland,,,1.5,1.1,
"2020-09-02",nation,S92000003,Scotland,,,1.4,0.9,
"2020-08-27",nation,S92000003,Scotland,,,1.2,0.8,
"2020-10-16",nation,W92000004,Wales,,,1.4,1.1,
"2020-10-09",nation,W92000004,Wales,,,1.4,1,
"2020-10-02",nation,W92000004,Wales,,,1.6,1.3,
"2020-09-25",nation,W92000004,Wales,,,1.4,1,
"2020-08-20",nation,S92000003,Scotland,,,1.2,0.8,
"2020-08-13",nation,S92000003,Scotland,,,1.3,0.6,
"2020-09-18",nation,W92000004,Wales,,,1.2,0.7,
"2020-09-11",nation,W92000004,Wales,,,1,0.7,
"2020-09-04",nation,W92000004,Wales,,,1,0.5,
"2020-08-05",nation,S92000003,Scotland,,,1,0.6,
"2020-07-29",nation,S92000003,Scotland,,,0.9,0.6,
"2020-08-28",nation,W92000004,Wales,,,0.9,0.5,
"2020-07-22",nation,S92000003,Scotland,,,0.9,0.6,
"2020-08-21",nation,W92000004,Wales,,,1,0.7,
"2020-08-14",nation,W92000004,Wales,,,1.1,0.8,
"2020-08-07",nation,W92000004,Wales,,,1.1,0.7,
"2020-07-15",nation,S92000003,Scotland,,,0.9,0.5,
"2020-07-08",nation,S92000003,Scotland,,,1,0.6,
"2020-07-31",nation,W92000004,Wales,,,0.9,0.7,
"2020-07-01",nation,S92000003,Scotland,,,0.8,0.6,
"2020-07-22",nation,W92000004,Wales,,,0.9,0.6,
"2020-07-15",nation,W92000004,Wales,,,0.9,0.6,
"2020-06-24",nation,S92000003,Scotland,,,0.8,0.6,
"2020-07-08",nation,W92000004,Wales,,,1,0.7,
"2020-06-17",nation,S92000003,Scotland,,,0.8,0.6,
"2020-07-01",nation,W92000004,Wales,,,0.9,0.7,
"2020-06-11",nation,S92000003,Scotland,,,0.9,0.6,
"2020-06-04",nation,S92000003,Scotland,,,0.8,0.6,
"2020-05-29",nation,S92000003,Scotland,,,0.9,0.6,
"2020-06-24",nation,W92000004,Wales,,,1,0.7,
"2020-06-17",nation,W92000004,Wales,,,1,0.7,
"2020-06-10",nation,W92000004,Wales,,,1,0.7,
"2020-06-03",nation,W92000004,Wales,,,0.9,0.7,
"2020-05-27",nation,W92000004,Wales,,,1,0.7,
"2021-03-05",nation,E92000001,England,,,0.9,0.7,
"2021-02-26",nation,E92000001,England,,,0.9,0.7,
"2021-02-19",nation,E92000001,England,,,0.9,0.7,
"2021-02-12",nation,E92000001,England,,,0.9,0.7,
"2021-02-05",nation,E92000001,England,,,0.9,0.7,
"2021-01-29",nation,E92000001,England,,,1,0.7,
"2021-01-22",nation,E92000001,England,,,1,0.8,
"2021-01-15",nation,E92000001,England,,,1.3,1.1,
"2021-01-08",nation,E92000001,England,,,1.4,1.1,
"2020-12-23",nation,E92000001,England,,,1.4,1.1,
"2020-12-18",nation,E92000001,England,,,1.3,1.1,
"2020-12-11",nation,E92000001,England,,,1,0.8,
"2020-12-04",nation,E92000001,England,,,1,0.8,
"2020-11-27",nation,E92000001,England,,,1,0.9,
"2020-11-20",nation,E92000001,England,,,1.1,1,
"2020-11-13",nation,E92000001,England,,,1.2,1.1,
"2020-11-06",nation,E92000001,England,,,1.3,1.1,
"2020-10-30",nation,E92000001,England,,,1.3,1.1,
"2020-10-23",nation,E92000001,England,,,1.4,1.2,
"2021-03-02",nation,N92000002,Northern Ireland,,,0.75,0.65,
"2020-10-16",nation,E92000001,England,,,1.4,1.2,
"2021-02-23",nation,N92000002,Northern Ireland,,,1.05,0.8,
"2021-02-16",nation,N92000002,Northern Ireland,,,0.8,0.7,
"2020-10-09",nation,E92000001,England,,,1.5,1.2,
"2021-02-09",nation,N92000002,Northern Ireland,,,0.85,0.75,
"2021-02-02",nation,N92000002,Northern Ireland,,,0.85,0.75,
"2020-10-02",nation,E92000001,England,,,1.6,1.2,
"2021-01-26",nation,N92000002,Northern Ireland,,,0.8,0.65,
"2021-01-19",nation,N92000002,Northern Ireland,,,0.9,0.7,
"2020-09-25",nation,E92000001,England,,,1.5,1.2,
"2020-09-18",nation,E92000001,England,,,1.4,1.2,
"2020-09-11",nation,E92000001,England,,,1.2,1,
"2020-09-04",nation,E92000001,England,,,1,0.9,
"2021-01-12",nation,N92000002,Northern Ireland,,,0.9,0.7,
"2020-08-28",nation,E92000001,England,,,1.1,0.9,
"2020-08-21",nation,E92000001,England,,,1,0.9,
"2021-01-05",nation,N92000002,Northern Ireland,,,1.9,1.5,
"2020-12-29",nation,N92000002,Northern Ireland,,,1.8,1.4,
"2020-08-14",nation,E92000001,England,,,1,0.8,
"2020-08-07",nation,E92000001,England,,,1,0.8,
"2020-12-22",nation,N92000002,Northern Ireland,,,1.3,1.1,
"2020-07-31",nation,E92000001,England,,,1,0.8,
"2020-07-24",nation,E92000001,England,,,1,0.8,
"2020-12-15",nation,N92000002,Northern Ireland,,,1.2,1,
"2020-12-08",nation,N92000002,Northern Ireland,,,1.1,0.9,
"2020-07-17",nation,E92000001,England,,,1,0.8,
"2020-12-01",nation,N92000002,Northern Ireland,,,1.1,0.9,
"2020-07-10",nation,E92000001,England,,,1,0.8,
"2020-07-03",nation,E92000001,England,,,0.9,0.8,
"2020-11-17",nation,N92000002,Northern Ireland,,,1.1,0.9,
"2020-06-25",nation,E92000001,England,,,0.9,0.7,
"2020-11-11",nation,N92000002,Northern Ireland,,,1,0.7,
"2020-06-19",nation,E92000001,England,,,0.9,0.7,
"2020-11-03",nation,N92000002,Northern Ireland,,,0.9,0.6,
"2020-06-12",nation,E92000001,England,,,1,0.8,
"2020-06-05",nation,E92000001,England,,,1,0.7,
"2020-10-27",nation,N92000002,Northern Ireland,,,1.1,0.8,
"2020-05-29",nation,E92000001,England,,,0.9,0.7,
"2020-10-20",nation,N92000002,Northern Ireland,,,1.3,1,
"2020-10-13",nation,N92000002,Northern Ireland,,,1.8,1.4,
"2020-10-06",nation,N92000002,Northern Ireland,,,1.8,1.3,
"2020-09-29",nation,N92000002,Northern Ireland,,,1.6,1.2,
"2020-09-22",nation,N92000002,Northern Ireland,,,1.6,1.2,
"2020-09-17",nation,N92000002,Northern Ireland,,,1.3,1,
"2020-09-08",nation,N92000002,Northern Ireland,,,1.4,1.1,
"2020-09-01",nation,N92000002,Northern Ireland,,,1.6,1.1,
"2020-08-25",nation,N92000002,Northern Ireland,,,1.6,1.2,
"2020-08-18",nation,N92000002,Northern Ireland,,,1.6,1.2,
"2020-08-11",nation,N92000002,Northern Ireland,,,1.7,1.5,
"2020-08-04",nation,N92000002,Northern Ireland,,,1.4,1.2,
"2020-07-28",nation,N92000002,Northern Ireland,,,1,0.5,
"2020-07-21",nation,N92000002,Northern Ireland,,,1.5,0.9,
"2020-07-14",nation,N92000002,Northern Ireland,,,1,0.5,
"2020-07-07",nation,N92000002,Northern Ireland,,,1,0.5,
"2020-06-30",nation,N92000002,Northern Ireland,,,0.8,0.3,
"2020-06-23",nation,N92000002,Northern Ireland,,,0.9,0.6,
"2020-06-16",nation,N92000002,Northern Ireland,,,0.9,0.6,
"2020-06-09",nation,N92000002,Northern Ireland,,,0.9,0.5,
"2020-06-02",nation,N92000002,Northern Ireland,,,0.9,0.7,
"2020-05-26",nation,N92000002,Northern Ireland,,,1,0.8,